snp-dists 0.6.3,152,154,155,156,159,160,161,162,165,166,169,172,173,175,183,186,189,192,199,200,211,212,213,216,217,222,224,225,227,230,233,241,243,246,250,251,255,259,278,310,43,44,45,46,572,671,672,674,677,678,681,682,683,685,689,CABIZU01,CACD01,CP011612,CP011657,CP016952,CP020448,CP022049,CP024672,CP024673,CP024677,CP024679,CP024680,CP024683,CP024819,CP024881,CP024898,CP026045,CP026056,CP026231,CP026235,CP026238,CP026677,CP027849,CP036435,CP042478,CP042517,CP042524,CP042534,DB_3_C10,DB_3_C11,DB_3_C12,DB_3_C9,DB_3_D1,DB_3_D2,DB_3_F10,DB_5_F12,GCF_014332835,GCF_014332855,GCF_014332945,JRHL01000001,JRST01,JYFY02000001,JYFZ02000001,LR699006,LRPR01,NZ_LR890181,SD_5_A12,SD_5_D4,SD_9_B7,SD_9_C7
DB_3_C12,6592,6591,56278,6424,56882,40505,7209,56896,56823,56894,56764,40718,7385,7633,40654,7385,6418,40505,56895,7749,56896,6526,56894,56882,56888,40405,56895,84,10242,7134,10236,9803,6594,56882,7262,56843,6418,7751,6418,6399,8003,40378,8003,7235,56501,56891,56909,56903,56907,82,82,82,192,83,81,7260,56023,7200,7183,6513,54775,56790,7559,10134,7106,7883,7868,9628,54619,9659,40677,54813,9646,7407,56881,40501,40656,9974,7204,6609,6607,7999,7998,18,8,0,19,8,6,6990,23,58445,58469,58121,56775,7678,6181,7694,54671,7713,6644,52975,7621,56806,8008
DB_3_C9,6583,6582,56139,6415,56743,40381,7158,56757,56684,56755,56629,40593,7336,7588,40531,7336,6409,40381,56756,7703,56757,6517,56755,56743,56749,40281,56756,84,10192,7105,10186,9745,6585,56743,7253,56704,6409,7706,6409,6390,7957,40254,7957,7194,56361,56752,56774,56768,56772,82,82,82,192,83,81,7213,55882,7149,7132,6504,54628,56656,7518,10083,7077,7839,7841,9569,54472,9600,40552,54666,9587,7358,56742,40377,40531,9922,7153,6562,6560,7953,7952,7,15,19,0,15,19,6942,12,58305,58329,57984,56639,7630,6132,7646,54524,7672,6596,52840,7581,56676,7962
DB_3_D1,6428,6427,55071,6262,55674,39668,7078,55689,55615,55687,55572,39891,7231,7458,39832,7232,6256,39668,55688,7571,55689,6364,55687,55674,55681,39568,55688,80,9990,7005,9983,9572,6430,55673,7148,55636,6256,7577,6256,6237,7809,39541,7809,7043,55315,55684,55718,55712,55716,78,78,78,188,79,77,7122,54812,7069,7052,6351,53631,55589,7398,9903,6977,7714,7682,9382,53476,9414,39836,53681,9400,7251,55674,39664,39815,9743,7075,6455,6453,7807,7806,14,4,8,15,0,8,6863,18,57104,57128,56805,55557,7469,6049,7520,53539,7552,6489,51780,7411,55620,7816
DB_3_D2,6593,6592,56308,6425,56912,40521,7212,56926,56853,56924,56793,40738,7389,7640,40673,7389,6419,40521,56925,7752,56926,6527,56924,56912,56918,40421,56925,85,10244,7141,10238,9807,6595,56912,7266,56873,6419,7758,6419,6400,8005,40394,8005,7242,56527,56921,56940,56934,56938,83,83,83,192,84,82,7264,56051,7203,7186,6514,54796,56819,7564,10137,7113,7888,7870,9631,54640,9662,40693,54832,9649,7411,56911,40517,40672,9977,7207,6613,6611,8001,8000,18,8,6,19,8,0,6997,23,58479,58503,58157,56805,7680,6184,7697,54690,7718,6648,53005,7624,56836,8010
DB_3_F10,6490,6489,54569,6307,55164,39182,6868,55177,55112,55175,54993,39472,7031,7325,39400,7031,6301,39182,55176,7420,55177,6432,55176,55164,55167,39082,55176,6984,9687,6882,9680,9242,6492,55163,6977,55124,6302,7364,6301,6283,7395,39058,7395,6984,54770,55170,55171,55165,55169,6985,6985,6985,6995,6986,6984,7172,54294,6859,6828,6383,53109,55077,7223,9712,6869,7681,7497,8957,52953,8982,39358,53135,8970,7027,55163,39177,39336,9555,6863,6840,6837,7392,7389,6995,6993,6990,6942,6863,6997,0,7000,56940,56963,56614,55106,7241,5763,7437,52992,7349,6849,51254,7390,55090,7396
DB_5_F12,6596,6595,56312,6428,56916,40526,7216,56930,56857,56928,56797,40743,7392,7643,40678,7392,6422,40526,56929,7755,56930,6530,56928,56916,56922,40426,56929,88,10249,7144,10243,9810,6598,56916,7269,56877,6422,7761,6422,6403,8008,40399,8008,7244,56531,56925,56944,56938,56942,86,86,86,196,87,85,7267,56056,7207,7190,6517,54800,56823,7567,10140,7116,7891,7873,9634,54644,9665,40698,54838,9652,7414,56915,40522,40677,9980,7211,6616,6614,8004,8003,11,19,23,12,18,23,7000,0,58482,58506,58160,56809,7683,6190,7700,54696,7721,6649,53005,7627,56840,8013
GCF_014332835,58516,58516,59679,58505,60312,66808,58639,60332,60269,60332,60240,66882,58630,58519,66516,58630,58501,66808,60332,58446,60333,58283,60331,60311,60326,66703,60332,58437,58807,58581,58759,58494,58518,60308,58580,60263,58501,58587,58501,58496,58768,66674,58768,56559,60013,60325,60274,60270,60274,58476,58476,58476,58205,58477,58475,58519,59379,58632,58325,58510,62368,60368,57576,58643,58424,58617,58555,58304,62132,58511,66729,62422,58528,58520,60319,66804,66666,57878,58634,58636,58634,58763,58762,58475,58474,58445,58305,57104,58479,56940,58482,0,0,3429,60259,58611,50284,58589,62306,58313,57737,56223,58815,60267,58766
GCF_014332855,58541,58541,59696,58530,60329,66835,58664,60349,60286,60349,60259,66908,58651,58543,66541,58651,58526,66835,60349,58470,60350,58308,60348,60328,60343,66730,60349,58461,58830,58604,58782,58518,58543,60325,58603,60280,58526,58611,58526,58521,58791,66701,58791,56583,60032,60342,60295,60291,60295,58500,58500,58500,58229,58501,58499,58540,59398,58657,58350,58535,62391,60388,57598,58669,58448,58641,58578,58329,62155,58536,66756,62443,58553,58541,60336,66831,66693,57904,58659,58660,58658,58786,58785,58499,58498,58469,58329,57128,58503,56963,58506,0,0,3429,60277,58635,50309,58614,62327,58335,57762,56244,58836,60288,58789
GCF_014332945,58204,58204,59315,58185,59948,66425,58268,59965,59903,59965,59916,66473,58295,58189,66154,58295,58181,66425,59965,58115,59966,57969,59961,59947,59956,66321,59965,58116,58517,58245,58469,58147,58206,59945,58231,59892,58181,58271,58181,58169,58413,66281,58413,56230,59649,59955,59914,59910,59914,58152,58152,58152,57881,58153,58151,58190,59044,58259,57944,58187,62013,60012,57239,58314,58086,58265,58230,57972,61773,58181,66369,62074,58198,58193,59950,66421,66305,57559,58261,58319,58317,58408,58407,58153,58152,58121,57984,56805,58157,56614,58160,3429,3429,0,59896,58272,49944,58246,61958,57980,57408,55855,58460,59909,58412
JRHL01000001,56730,56729,6535,56738,6615,55789,56871,6601,6592,6601,7473,55991,56939,56820,55573,56941,56734,55789,6600,56711,6601,56547,6605,6613,6601,55703,6600,56768,56896,56634,56857,56672,56731,6618,56891,6589,56734,56933,56734,56722,57035,55670,57035,54678,7200,6600,6584,6580,6584,56795,56795,56795,56559,56796,56794,56865,6460,56858,56580,56719,48235,6533,56135,56851,56508,56995,56909,56504,48139,56673,55767,48272,56629,56875,6591,55790,55719,56130,56865,56815,56813,57036,57035,56803,56802,56775,56639,55557,56805,55106,56809,60259,60277,59896,0,56879,48746,56830,48153,56883,55974,6304,57010,6532,57038
JRST01,7575,7574,56401,7411,56967,40634,7379,56992,56925,56990,56833,40902,7572,6522,40738,7572,7405,40634,56991,6415,56992,7551,56983,56967,56977,40534,56991,7671,10972,7492,10964,10641,7577,56967,7427,56932,7405,6493,7405,7396,6644,40522,6644,7642,56593,56980,56965,56959,56963,7672,7672,7672,7693,7673,7671,7493,56069,7368,7329,7516,54758,56889,7895,10801,7471,6368,6352,10240,54575,10264,40747,54788,10256,7589,56980,40631,40729,10646,7375,7404,7402,6640,6639,7678,7676,7678,7630,7469,7680,7241,7683,58611,58635,58272,56879,0,6192,6103,54648,8058,7360,53042,7788,56915,6643
JYFY02000001,6120,6119,48242,6126,48811,34876,46,48817,48755,48815,48692,35009,5929,6386,34934,5929,6120,34876,48816,6537,48817,6138,48817,48811,48812,34775,48816,6180,8691,6192,8676,8372,6120,48810,5948,48766,6120,6374,6120,6104,6522,34762,6522,6264,48421,48815,48755,48750,48753,6176,6177,6177,6189,6180,6176,5867,47949,21,23,6106,46915,48768,6492,8709,6192,6638,6528,8073,46697,8099,34885,46956,8085,5926,48809,34872,34864,8492,41,6088,6086,6519,6518,6185,6182,6181,6132,6049,6184,5763,6190,50284,50309,49944,48746,6192,0,6292,46816,6592,6006,44826,6487,48745,6525
JYFZ02000001,7612,7611,56343,7442,56901,40623,7434,56930,56863,56928,56804,40980,7625,6658,40850,7625,7436,40623,56929,6715,56930,7571,56919,56901,56913,40522,56929,7690,11004,7590,10996,10553,7614,56898,7525,56864,7436,6618,7436,7428,6426,40521,6426,7744,56529,56916,56911,56905,56909,7689,7689,7689,7703,7690,7688,7637,56058,7423,7381,7550,54893,56833,8058,10914,7588,6743,6424,10182,54729,10203,40817,54917,10199,7641,56916,40619,40797,10736,7430,7590,7588,6422,6421,7695,7693,7694,7646,7520,7697,7437,7700,58589,58614,58246,56830,6103,6292,0,54777,8177,7485,52975,7706,56846,6425
LR699006,54519,54518,47685,54520,48206,52681,54723,48212,48145,48211,48094,52688,54713,54584,52340,54713,54514,52681,48212,54414,48213,54384,48215,48204,48210,52594,48212,54667,54762,54556,54727,54568,54520,48203,54704,48168,54514,54688,54514,54503,54886,52565,54886,52571,47895,48213,48239,48233,48237,54684,54684,54684,54422,54687,54683,54649,47569,54713,54435,54523,5100,48196,54087,54654,54393,54732,54799,54301,5197,54461,52407,0,54417,54634,48203,52680,52362,53952,54718,54659,54657,54887,54885,54690,54689,54671,54524,53539,54690,52992,54696,62306,62327,61958,48153,54648,46816,54777,0,54788,53853,44837,54808,48195,54884
LRPR01,7973,7972,56408,7841,56986,40835,7596,57004,56938,57002,56839,41141,7813,8227,40977,7813,7835,40835,57003,8142,57004,7927,57004,56986,56996,40735,57003,7711,10552,7730,10545,10295,7975,56986,7812,56951,7836,8193,7835,7817,8293,40714,8293,7707,56581,56999,57002,56996,57000,7711,7711,7711,7757,7712,7710,7359,56092,7587,7565,7898,54908,56863,18,10667,7707,8168,8204,9946,54655,9973,40949,54929,9957,7793,56990,40831,40927,10503,7592,7773,7771,8290,8288,7716,7714,7713,7672,7552,7718,7349,7721,58313,58335,57980,56883,8058,6592,8177,54788,0,7724,53077,7979,56904,8294
NZ_LR890181,6968,6967,55495,6820,56050,39967,7053,56062,55990,56062,55926,40211,7199,7392,40107,7199,6814,39967,56061,7441,56062,6902,56062,56050,56056,39868,56061,6640,10159,6921,10151,9814,6970,56050,7248,56008,6814,7393,6814,6793,7503,39835,7503,7183,55666,56057,56075,56071,56075,6641,6641,6641,6663,6642,6640,7067,55174,7045,7008,6876,53994,55976,7581,10061,6918,7441,7599,9477,53833,9492,40086,53991,9485,7158,56048,39963,40064,9866,7050,811,809,7501,7499,6645,6644,6644,6596,6489,6648,6849,6649,57737,57762,57408,55974,7360,6006,7485,53853,7724,0,52167,7486,55993,7505
SD_5_A12,52884,52883,6103,52893,6198,51974,52981,6193,6179,6193,7152,52211,53106,52990,51737,53108,52889,51974,6192,52841,6193,52700,6181,6196,6176,51889,6192,52965,53005,52862,52962,52843,52885,6201,53058,6167,52890,53109,52889,52878,53209,51859,53209,50857,6942,6178,6210,6206,6210,52995,52994,52995,52747,52995,52994,53054,6220,52970,52701,52872,44906,5364,52309,52954,52730,53147,53075,52673,44812,52844,51987,44951,52798,53034,6181,51975,51939,52243,52976,53011,53009,53207,53206,53002,53002,52975,52840,51780,53005,51254,53005,56223,56244,55855,6304,53042,44826,52975,44837,53077,52167,0,53212,6124,53206
SD_5_D4,8008,8007,56506,7829,57063,40721,7655,57079,57015,57077,56963,40931,7610,8031,40857,7610,7823,40721,57078,8073,57079,7926,57077,57063,57071,40620,57078,7616,10002,7550,9993,9664,8010,57063,7505,57025,7824,8078,7823,7805,8154,40591,8154,7411,56700,57074,57136,57130,57134,7617,7617,7617,7609,7618,7616,7550,56211,7644,7623,7929,54911,57003,7824,10118,7523,8010,7981,9355,54741,9373,40800,54950,9363,7633,57064,40717,40779,9946,7651,7558,7556,8150,8149,7622,7620,7621,7581,7411,7624,7390,7627,58815,58836,58460,57010,7788,6487,7706,54808,7979,7486,53212,0,57027,8155
SD_9_B7,56728,56727,6293,56741,6350,55860,56895,6387,6377,6387,7624,56070,56975,56855,55661,56977,56737,55860,6386,56718,6387,56548,6374,6348,6374,55774,6386,56799,56858,56698,56821,56644,56729,6353,56898,6363,56737,56977,56737,56724,57065,55745,57065,54688,7248,6373,6421,6417,6421,56827,56827,56827,56598,56828,56826,56871,6297,56884,56619,56724,48231,6344,56155,56806,56566,57010,56902,56495,48158,56659,55857,48309,56619,56901,6374,55861,55810,56109,56889,56829,56827,57062,57061,56834,56833,56806,56676,55620,56836,55090,56840,60267,60288,59909,6532,56915,48745,56846,48195,56904,55993,6124,57027,0,57064
SD_9_C7,7970,7970,56542,7786,57118,40714,7624,57144,57077,57142,57001,41053,8020,6684,40866,8020,7780,40714,57143,6892,57144,7925,57136,57118,57130,40615,57143,8001,10819,7842,10813,10580,7973,57118,7738,57086,7780,6685,7780,7773,83,40616,83,7780,56755,57133,57148,57142,57146,8002,8002,8002,8030,8003,8001,7929,56226,7615,7582,7887,54994,57056,8128,10903,7839,6708,6837,10301,54834,10328,40842,55028,10319,8016,57131,40710,40821,10741,7620,7655,7653,80,78,8008,8006,8008,7962,7816,8010,7396,8013,58766,58789,58412,57038,6643,6525,6425,54884,8294,7505,53206,8155,57064,0
